Subject,session,score
74,42,109
74,43,107
74,44,115
75,0,101
75,1,98
75,2,99
75,3,106
75,4,103
75,5,110
75,6,116
75,7,114
75,8,120
75,9,129
75,10,120
75,11,128
75,12,125
75,13,134
75,14,137
75,15,135
75,16,138
75,17,130
75,18,123
75,19,127
75,20,127
75,21,137
75,22,141
75,23,151
75,24,161
75,25,171
75,26,175
75,27,182
75,28,180
75,29,176
75,30,167
75,31,175
75,32,168
75,33,160
75,34,171
76,0,113
76,1,120
76,2,118
76,3,116
76,4,115
76,5,126
76,6,126
76,7,124
76,8,120
76,9,128
76,10,134
76,11,137
76,12,138
76,13,140
76,14,151
76,15,155
76,16,158
76,17,159
76,18,160
76,19,167
76,20,171
76,21,173
76,22,172
76,23,179
76,24,177
76,25,177
76,26,182
76,27,174
76,28,174
76,29,171
76,30,176
76,31,182
76,32,175
76,33,172
76,34,181
76,35,177
76,36,181
76,37,179
76,38,175
77,0,110
77,1,108
77,2,112
77,3,111
77,4,102
77,5,105
77,6,106
77,7,109
77,8,117
77,9,117
77,10,118
77,11,116
77,12,109
77,13,111
77,14,117
77,15,112
77,16,116
77,17,110
77,18,114
77,19,117
77,20,119
77,21,113
77,22,124
77,23,126
77,24,131
77,25,129
77,26,128
77,27,138
77,28,135
77,29,145
77,30,144
77,31,138
77,32,130
78,0,109
78,1,110
78,2,109
78,3,105
78,4,104
78,5,96
78,6,97
78,7,103
78,8,95
78,9,101
78,10,111
78,11,110
78,12,117
78,13,111
78,14,108
78,15,116
78,16,115
78,17,115
78,18,107
78,19,115
78,20,109
78,21,102
78,22,105
78,23,109
78,24,114
78,25,116
78,26,109
78,27,112
78,28,118
79,0,106
79,1,110
79,2,108
79,3,118
79,4,117
79,5,125
79,6,135
79,7,141
79,8,134
79,9,131
79,10,124
79,11,134
79,12,132
79,13,137
79,14,133
79,15,130
79,16,125
79,17,123
79,18,116
79,19,110
79,20,117
79,21,121
79,22,127
79,23,121
79,24,128
79,25,125
79,26,122
79,27,124
79,28,118
79,29,112
79,30,111
79,31,113
79,32,110
79,33,112
79,34,106
79,35,115
79,36,118
80,0,107
80,1,98
80,2,106
80,3,101
80,4,104
80,5,104
80,6,106
80,7,106
80,8,105
80,9,113
80,10,108
80,11,100
80,12,106
80,13,109
80,14,118
80,15,120
80,16,124
80,17,122
80,18,128
80,19,137
80,20,146
80,21,154
80,22,146
80,23,146
80,24,146
80,25,154
80,26,160
80,27,168
80,28,173
80,29,181
80,30,172
80,31,166
80,32,175
80,33,178
81,0,103
81,1,109
81,2,114
81,3,105
81,4,112
81,5,109
81,6,108
81,7,103
81,8,99
81,9,108
81,10,99
81,11,92
81,12,92
81,13,96
81,14,87
81,15,97
81,16,91
81,17,101
81,18,109
81,19,108
81,20,116
81,21,126
81,22,128
81,23,125
81,24,120
81,25,125
81,26,135
81,27,138
81,28,142
81,29,134
81,30,125
81,31,132
81,32,138
81,33,135
81,34,138
81,35,141
82,0,107
82,1,100
82,2,109
82,3,115
82,4,119
82,5,114
82,6,113
82,7,120
82,8,121
82,9,115
82,10,113
82,11,123
82,12,117
82,13,110
82,14,114
82,15,114
82,16,108
82,17,116
82,18,117
82,19,115
82,20,117
82,21,120
82,22,126
82,23,136
82,24,146
82,25,147
82,26,156
82,27,157
83,0,115
83,1,109
83,2,105
83,3,96
83,4,104
83,5,113
83,6,104
83,7,97
83,8,95
83,9,94
83,10,87
83,11,80
83,12,83
83,13,76
83,14,75
83,15,85
83,16,81
83,17,90
83,18,83
83,19,83
83,20,79
83,21,74
83,22,76
83,23,82
83,24,82
83,25,88
83,26,87
83,27,88
83,28,84
83,29,93
83,30,93
83,31,96
83,32,106
83,33,104
84,0,103
84,1,95
84,2,98
84,3,90
84,4,100
84,5,106
84,6,110
84,7,103
84,8,110
84,9,113
84,10,116
84,11,116
84,12,113
84,13,121
84,14,123
84,15,128
84,16,122
84,17,126
84,18,125
84,19,124
84,20,129
84,21,127
84,22,121
84,23,119
84,24,124
84,25,123
84,26,125
84,27,128
84,28,132
84,29,131
84,30,123
85,0,113
85,1,104
85,2,111
85,3,106
85,4,98
85,5,108
85,6,112
85,7,105
85,8,114
85,9,107
85,10,115
85,11,111
85,12,109
85,13,116
85,14,119
85,15,128
85,16,130
85,17,135
85,18,138
85,19,149
85,20,141
85,21,137
85,22,133
85,23,136
85,24,146
85,25,155
85,26,166
85,27,169
85,28,173
85,29,179
85,30,179
85,31,179
85,32,181
85,33,179
85,34,176
85,35,181
85,36,190
85,37,186
85,38,193
85,39,202
85,40,206
85,41,206
86,0,102
86,1,105
86,2,106
86,3,114
86,4,124
86,5,126
86,6,125
86,7,122
86,8,124
86,9,120
86,10,129
86,11,136
86,12,127
86,13,133
86,14,142
86,15,137
86,16,130
86,17,129
86,18,127
86,19,129
86,20,132
86,21,143
86,22,135
86,23,136
86,24,146
86,25,147
86,26,157
86,27,162
86,28,166
86,29,168
87,0,102
87,1,108
87,2,116
87,3,112
87,4,112
87,5,117
87,6,121
87,7,130
87,8,136
87,9,143
87,10,149
87,11,153
87,12,154
87,13,156
87,14,163
87,15,171
87,16,163
87,17,166
87,18,164
87,19,170
87,20,165
87,21,168
87,22,165
87,23,164
87,24,161
87,25,164
87,26,171
88,0,107
88,1,110
88,2,115
88,3,122
88,4,117
88,5,121
88,6,126
88,7,137
88,8,134
88,9,130
88,10,122
88,11,114
88,12,112
88,13,111
88,14,115
88,15,108
88,16,102
88,17,100
88,18,98
88,19,106
88,20,104
88,21,113
88,22,113
88,23,111
88,24,121
88,25,124
88,26,127
88,27,122
88,28,126
88,29,128
88,30,122
88,31,127
88,32,133
88,33,141
88,34,151
88,35,160
88,36,164
88,37,160
88,38,169
89,0,116
89,1,127
89,2,131
89,3,134
89,4,133
89,5,133
89,6,131
89,7,139
89,8,146
89,9,152
89,10,163
89,11,162
89,12,157
89,13,149
89,14,150
89,15,142
89,16,143
89,17,135
89,18,141
89,19,141
89,20,138
89,21,132
89,22,134
89,23,139
89,24,146
89,25,154
89,26,156
89,27,159
89,28,169
89,29,161
89,30,169
90,0,107
90,1,102
90,2,111
90,3,118
90,4,124
90,5,133
90,6,126
90,7,119
90,8,126
90,9,119
90,10,120
90,11,125
90,12,123
90,13,129
90,14,138
90,15,133
90,16,137
90,17,131
90,18,130
90,19,125
90,20,134
90,21,142
90,22,138
90,23,130
90,24,132
90,25,129
90,26,123
90,27,121
90,28,115
90,29,109
90,30,118
90,31,112
90,32,118
91,0,101
91,1,102
91,2,110
91,3,119
91,4,124
91,5,131
91,6,131
91,7,137
91,8,135
91,9,140
91,10,144
91,11,141
91,12,134
91,13,133
91,14,141
91,15,148
91,16,145
91,17,141
91,18,151
91,19,147
91,20,152
91,21,160
91,22,152
91,23,160
91,24,163
91,25,162
91,26,159
91,27,162
91,28,157
91,29,156
92,0,114
92,1,105
92,2,105
92,3,115
92,4,119
92,5,115
92,6,122
92,7,115
92,8,125
92,9,123
92,10,119
92,11,112
92,12,122
92,13,124
92,14,116
92,15,116
92,16,119
92,17,130
92,18,137
92,19,136
92,20,140
92,21,133
92,22,127
92,23,129
92,24,138
92,25,141
92,26,152
92,27,156
92,28,153
92,29,152
92,30,148
92,31,142
92,32,138
92,33,130
93,0,114
93,1,116
93,2,125
93,3,134
93,4,137
93,5,142
93,6,142
93,7,134
93,8,126
93,9,122
93,10,115
93,11,106
93,12,115
93,13,107
93,14,116
93,15,122
93,16,113
93,17,116
93,18,124
93,19,119
93,20,117
93,21,125
93,22,131
93,23,128
93,24,129
93,25,125
93,26,121
93,27,131
93,28,131
93,29,126
93,30,132
93,31,140
93,32,151
93,33,148
93,34,152
93,35,155
93,36,150
94,0,102
94,1,102
94,2,112
94,3,113
94,4,121
94,5,118
94,6,129
94,7,121
94,8,123
94,9,115
94,10,122
94,11,116
94,12,108
94,13,117
94,14,118
94,15,120
94,16,112
94,17,107
94,18,114
94,19,124
94,20,122
94,21,122
94,22,117
95,0,114
95,1,110
95,2,118
95,3,127
95,4,128
95,5,122
95,6,114
95,7,117
95,8,117
95,9,126
95,10,133
95,11,129
95,12,121
95,13,132
95,14,131
95,15,137
95,16,139
95,17,148
95,18,146
95,19,140
95,20,132
95,21,132
95,22,128
95,23,127
95,24,125
95,25,117
95,26,110
95,27,111
96,0,112
96,1,118
96,2,122
96,3,132
96,4,128
96,5,130
96,6,136
96,7,141
96,8,146
96,9,137
96,10,137
96,11,140
96,12,150
96,13,152
96,14,158
96,15,168
96,16,172
96,17,180
96,18,186
96,19,178
96,20,177
96,21,172
96,22,181
96,23,177
96,24,174
96,25,171
96,26,178
96,27,188
97,0,115
97,1,121
97,2,121
97,3,123
97,4,121
97,5,119
97,6,119
97,7,128
97,8,130
97,9,136
97,10,128
97,11,135
97,12,142
97,13,141
97,14,136
97,15,146
97,16,147
97,17,141
97,18,145
97,19,137
97,20,146
97,21,138
97,22,149
97,23,143
97,24,145
97,25,138
97,26,148
97,27,158
97,28,167
97,29,167
97,30,164
97,31,168
97,32,176
97,33,185
97,34,192
97,35,203
97,36,212
97,37,205
97,38,204
98,0,113
98,1,117
98,2,109
98,3,117
98,4,128
98,5,129
98,6,122
98,7,132
98,8,136
98,9,138
98,10,132
98,11,128
98,12,129
98,13,123
98,14,125
98,15,129
98,16,123
98,17,129
98,18,130
98,19,132
98,20,126
98,21,124
98,22,127
98,23,122
98,24,129
98,25,121
98,26,124
98,27,122
98,28,129
98,29,134
98,30,126
98,31,131
98,32,131
98,33,125
98,34,117
98,35,112
98,36,113
99,0,106
99,1,99
99,2,109
99,3,119
99,4,119
99,5,128
99,6,138
99,7,144
99,8,146
99,9,143
99,10,136
99,11,144
99,12,144
99,13,140
99,14,151
99,15,161
99,16,155
99,17,155
99,18,156
99,19,154
99,20,148
99,21,144
99,22,139
99,23,137
99,24,134
99,25,139
99,26,138
99,27,149
99,28,154
99,29,158
99,30,153
99,31,149
99,32,147
99,33,144
99,34,142
99,35,135
99,36,131
99,37,128
100,0,111
100,1,119
100,2,124
100,3,126
100,4,119
100,5,128
100,6,127
100,7,138
100,8,135
100,9,133
100,10,137
100,11,135
100,12,140
100,13,139
100,14,143
100,15,150
100,16,158
100,17,161
100,18,160
100,19,168
100,20,162
100,21,173
100,22,178
100,23,188
100,24,182
100,25,186
100,26,184
100,27,192
100,28,196
101,0,118
101,1,115
101,2,114
101,3,106
101,4,105
101,5,98
101,6,97
101,7,92
101,8,101
101,9,104
101,10,97
101,11,93
101,12,92
101,13,95
101,14,94
101,15,93
101,16,104
101,17,99
101,18,94
101,19,98
101,20,91
101,21,83
101,22,89
101,23,83
101,24,82
101,25,88
101,26,85
101,27,78
101,28,88
101,29,80
101,30,77
102,0,100
102,1,107
102,2,100
102,3,94
102,4,101
102,5,107
102,6,117
102,7,119
102,8,116
102,9,113
102,10,121
102,11,126
102,12,129
102,13,133
102,14,130
102,15,128
102,16,136
102,17,132
102,18,134
102,19,132
102,20,133
102,21,142
102,22,147
102,23,150
102,24,154
102,25,155
102,26,156
102,27,157
102,28,167
102,29,159
102,30,152
102,31,157
102,32,154
102,33,162
102,34,171
102,35,166
103,0,119
103,1,115
103,2,116
103,3,123
103,4,121
103,5,120
103,6,113
103,7,106
103,8,102
103,9,99
103,10,107
103,11,115
103,12,123
103,13,127
103,14,137
103,15,138
103,16,134
103,17,129
103,18,128
103,19,137
103,20,146
103,21,155
103,22,162
103,23,153
103,24,144
103,25,151
103,26,161
103,27,166
103,28,165
103,29,162
103,30,164
103,31,166
103,32,166
104,0,105
104,1,96
104,2,93
104,3,96
104,4,97
104,5,90
104,6,82
104,7,92
104,8,101
104,9,94
104,10,104
104,11,113
104,12,121
104,13,114
104,14,113
104,15,112
104,16,108
104,17,102
104,18,113
104,19,107
104,20,111
104,21,106
104,22,106
104,23,102
104,24,105
104,25,101
104,26,107
104,27,110
104,28,102
104,29,96
105,0,103
105,1,114
105,2,106
105,3,115
105,4,120
105,5,127
105,6,134
105,7,141
105,8,142
105,9,137
105,10,144
105,11,141
105,12,138
105,13,147
105,14,147
105,15,155
105,16,150
105,17,155
105,18,154
105,19,165
105,20,162
105,21,154
105,22,157
105,23,163
105,24,154
105,25,156
105,26,163
105,27,172
105,28,181
105,29,192
105,30,203
105,31,200
105,32,207
105,33,214
105,34,209
105,35,204
105,36,203
106,0,119
106,1,114
106,2,108
106,3,119
106,4,116
106,5,122
106,6,114
106,7,107
106,8,99
106,9,107
106,10,98
106,11,109
106,12,111
106,13,121
106,14,114
106,15,123
106,16,124
106,17,122
106,18,124
106,19,119
106,20,116
106,21,110
106,22,113
106,23,110
106,24,102
106,25,94
107,0,117
107,1,119
107,2,124
107,3,125
107,4,126
107,5,131
107,6,141
107,7,133
107,8,142
107,9,143
107,10,136
107,11,144
107,12,136
107,13,147
107,14,151
107,15,153
107,16,153
107,17,156
107,18,153
107,19,164
107,20,174
107,21,171
107,22,175
107,23,184
107,24,177
107,25,184
107,26,191
107,27,195
107,28,206
107,29,201
107,30,207
107,31,203
107,32,211
107,33,214
108,0,117
108,1,122
108,2,125
108,3,126
108,4,118
108,5,123
108,6,132
108,7,132
108,8,124
108,9,117
108,10,114
108,11,117
108,12,108
108,13,117
108,14,121
108,15,122
108,16,128
108,17,134
108,18,135
108,19,130
108,20,127
108,21,132
108,22,138
108,23,140
108,24,142
108,25,133
108,26,131
109,0,102
109,1,97
109,2,94
109,3,103
109,4,109
109,5,103
109,6,113
109,7,113
109,8,114
109,9,122
109,10,130
109,11,139
109,12,143
109,13,138
109,14,142
109,15,148
109,16,139
109,17,143
109,18,145
109,19,146
109,20,146
109,21,148
109,22,139
109,23,144
109,24,143
109,25,137
109,26,135
109,27,134
109,28,137
109,29,143
109,30,134
109,31,132
109,32,136
109,33,144
109,34,144
109,35,147
109,36,138
109,37,133
109,38,127
109,39,121
109,40,117
109,41,109
109,42,103
109,43,95
109,44,88
110,0,112
110,1,114
110,2,107
110,3,98
110,4,100
110,5,110
110,6,103
110,7,109
110,8,112
110,9,119
110,10,119
110,11,128
110,12,131
110,13,132
110,14,123
110,15,131
110,16,128
110,17,130
110,18,121
110,19,131
110,20,132
110,21,124
110,22,130
110,23,138
110,24,134
110,25,138
110,26,137
110,27,145
110,28,137
110,29,147
110,30,154
110,31,154
110,32,160
110,33,154
110,34,150
110,35,156
110,36,164
111,0,112
111,1,110
111,2,101
111,3,103
111,4,106
111,5,97
111,6,91
111,7,92
111,8,96
111,9,94
111,10,88
111,11,91
111,12,87
111,13,85
111,14,87
111,15,82
111,16,84
111,17,94
111,18,102
111,19,108
111,20,112
111,21,116
111,22,110
111,23,110
111,24,111
111,25,106
111,26,100
111,27,105
111,28,115
111,29,120
111,30,122
111,31,129
111,32,126
111,33,136
112,0,115
112,1,114
112,2,123
112,3,128
112,4,122
112,5,115
112,6,114
112,7,118
112,8,119
112,9,111
112,10,104
112,11,96
112,12,93
112,13,96
112,14,97
112,15,91
112,16,85
112,17,82
112,18,92
112,19,99
112,20,103
112,21,96
112,22,107
112,23,103
112,24,106
112,25,114
112,26,114
112,27,117
112,28,121
112,29,125
112,30,128
112,31,124
112,32,134
112,33,141
112,34,146
112,35,147
112,36,152
112,37,162
112,38,171
113,0,107
113,1,103
113,2,97
113,3,94
113,4,97
113,5,94
113,6,101
113,7,97
113,8,98
113,9,95
113,10,88
113,11,94
113,12,102
113,13,94
113,14,104
113,15,101
113,16,101
113,17,103
113,18,112
113,19,114
113,20,119
113,21,121
113,22,130
113,23,130
113,24,128
113,25,127
113,26,119
113,27,111
113,28,117
113,29,112
113,30,104
113,31,98
113,32,96
114,0,114
114,1,117
114,2,122
114,3,117
114,4,126
114,5,128
114,6,138
114,7,134
114,8,125
114,9,119
114,10,129
114,11,121
114,12,126
114,13,119
114,14,118
114,15,118
114,16,124
114,17,134
114,18,137
114,19,147
114,20,150
114,21,159
114,22,157
114,23,150
114,24,153
114,25,149
114,26,148
114,27,154
114,28,159
114,29,167
114,30,162
114,31,172
114,32,175
114,33,168
115,0,103
115,1,103
115,2,100
115,3,111
115,4,105
115,5,110
115,6,109
115,7,119
115,8,121
115,9,122
115,10,127
115,11,128
115,12,128
115,13,131
115,14,133
115,15,132
115,16,124
115,17,121
115,18,127
115,19,129
115,20,139
115,21,137
115,22,144
115,23,146
115,24,148
115,25,149
115,26,153
115,27,155
115,28,150
116,0,105
116,1,109
116,2,108
116,3,109
116,4,113
116,5,117
116,6,124
116,7,118
116,8,112
116,9,104
116,10,114
116,11,122
116,12,129
116,13,131
116,14,126
116,15,119
116,16,124
116,17,129
116,18,135
116,19,126
116,20,118
116,21,113
116,22,122
116,23,120
116,24,122
116,25,121
116,26,113
116,27,116
116,28,111
116,29,105
116,30,104
116,31,108
116,32,119
117,0,118
117,1,115
117,2,115
117,3,107
117,4,99
117,5,105
117,6,114
117,7,121
117,8,117
117,9,117
117,10,118
117,11,110
117,12,108
117,13,108
117,14,107
117,15,103
117,16,108
117,17,102
117,18,103
117,19,100
117,20,100
117,21,93
117,22,87
117,23,96
117,24,107
117,25,110
117,26,102
117,27,109
117,28,105
117,29,103
117,30,98
117,31,96
118,0,110
118,1,104
118,2,112
118,3,113
118,4,110
118,5,117
118,6,126
118,7,123
118,8,127
118,9,127
118,10,121
118,11,121
118,12,112
118,13,107
118,14,104
118,15,96
118,16,89
118,17,85
118,18,88
118,19,85
118,20,92
118,21,102
118,22,105
118,23,104
118,24,101
118,25,104
118,26,111
118,27,109
118,28,104
119,0,101
119,1,106
119,2,109
119,3,117
119,4,109
119,5,104
119,6,112
119,7,115
119,8,107
119,9,115
119,10,123
119,11,128
119,12,131
119,13,139
119,14,147
119,15,155
119,16,151
119,17,157
119,18,158
119,19,167
119,20,165
119,21,169
119,22,161
119,23,171
119,24,167
119,25,161
119,26,171
119,27,175
120,0,102
120,1,106
120,2,117
120,3,108
120,4,110
120,5,105
120,6,112
120,7,103
120,8,99
120,9,96
120,10,99
120,11,103
120,12,99
120,13,96
120,14,100
120,15,100
120,16,102
120,17,110
120,18,105
120,19,107
120,20,112
120,21,107
120,22,118
120,23,121
120,24,115
120,25,118
120,26,115
120,27,114
120,28,120
120,29,120
121,0,119
121,1,128
121,2,130
121,3,126
121,4,117
121,5,110
121,6,116
121,7,119
121,8,120
121,9,129
121,10,121
121,11,122
121,12,123
121,13,123
121,14,121
121,15,119
121,16,128
121,17,131
121,18,131
121,19,124
121,20,132
121,21,142
121,22,146
121,23,149
121,24,146
121,25,144
121,26,147
121,27,151
121,28,158
122,0,109
122,1,103
122,2,95
122,3,89
122,4,98
122,5,107
122,6,100
122,7,95
122,8,87
122,9,93
122,10,91
122,11,97
122,12,104
122,13,114
122,14,116
122,15,118
122,16,111
122,17,110
122,18,110
122,19,120
122,20,121
122,21,124
122,22,126
122,23,126
122,24,120
122,25,130
122,26,140
122,27,135
122,28,133
122,29,127
122,30,120
122,31,116
122,32,127
123,0,106
123,1,104
123,2,109
123,3,102
123,4,97
123,5,104
123,6,108
123,7,108
123,8,118
123,9,121
123,10,131
123,11,136
123,12,135
123,13,144
123,14,142
123,15,148
123,16,155
123,17,151
123,18,146
123,19,146
123,20,145
123,21,146
123,22,155
123,23,160
123,24,164
123,25,172
123,26,177
123,27,186
124,0,113
124,1,107
124,2,115
124,3,110
124,4,114
124,5,111
124,6,120
124,7,119
124,8,111
124,9,105
124,10,97
124,11,104
124,12,111
124,13,104
124,14,103
124,15,97
124,16,100
124,17,91
124,18,88
124,19,92
124,20,101
124,21,109
124,22,109
124,23,118
124,24,126
124,25,129
124,26,131
124,27,126
124,28,121
124,29,121
124,30,123
124,31,124
124,32,118
124,33,117
124,34,126
125,0,104
125,1,110
125,2,120
125,3,127
125,4,128
125,5,137
125,6,131
125,7,128
125,8,123
125,9,118
125,10,125
125,11,119
125,12,112
125,13,119
125,14,121
125,15,126
125,16,120
125,17,121
125,18,130
125,19,129
125,20,130
125,21,133
125,22,143
125,23,150
125,24,160
125,25,163
125,26,169
125,27,180
125,28,173
125,29,173
125,30,172
126,0,116
126,1,110
126,2,113
126,3,105
126,4,99
126,5,90
126,6,96
126,7,106
126,8,113
126,9,107
126,10,104
126,11,112
126,12,116
126,13,112
126,14,107
126,15,103
126,16,95
126,17,105
126,18,102
126,19,110
126,20,115
126,21,114
126,22,109
126,23,116
126,24,110
127,0,116
127,1,113
127,2,121
127,3,121
127,4,128
127,5,132
127,6,129
127,7,122
127,8,124
127,9,127
127,10,121
127,11,127
127,12,137
127,13,143
127,14,138
127,15,130
127,16,139
127,17,144
127,18,148
127,19,158
127,20,166
127,21,172
127,22,183
127,23,176
127,24,179
127,25,182
127,26,180
127,27,190
127,28,186
127,29,178
127,30,182
128,0,102
128,1,106
128,2,110
128,3,120
128,4,118
128,5,118
128,6,121
128,7,115
128,8,110
128,9,105
128,10,97
128,11,92
128,12,93
128,13,89
128,14,92
128,15,87
128,16,78
128,17,71
128,18,75
128,19,75
128,20,73
128,21,76
128,22,70
128,23,72
128,24,74
128,25,78
128,26,85
128,27,86
128,28,86
128,29,85
128,30,91
128,31,98
129,0,115
129,1,114
129,2,122
129,3,125
129,4,129
129,5,131
129,6,129
129,7,134
129,8,137
129,9,134
129,10,126
129,11,126
129,12,137
129,13,133
129,14,128
129,15,137
129,16,131
129,17,132
129,18,140
129,19,141
129,20,147
129,21,148
129,22,151
129,23,144
130,0,119
130,1,111
130,2,116
130,3,118
130,4,118
130,5,116
130,6,120
130,7,114
130,8,124
130,9,126
130,10,118
130,11,127
130,12,133
130,13,141
130,14,138
130,15,141
130,16,141
130,17,145
130,18,138
130,19,138
130,20,130
130,21,137
130,22,140
130,23,145
130,24,142
130,25,142
130,26,152
130,27,162
130,28,167
130,29,163
130,30,155
130,31,154
131,0,117
131,1,115
131,2,125
131,3,130
131,4,135
131,5,131
131,6,127
131,7,136
131,8,128
131,9,136
131,10,144
131,11,139
131,12,136
131,13,128
131,14,122
131,15,117
131,16,115
131,17,120
131,18,116
131,19,113
131,20,111
131,21,112
131,22,104
131,23,105
131,24,106
131,25,103
131,26,103
131,27,107
131,28,116
131,29,115
131,30,123
131,31,119
131,32,123
131,33,123
131,34,119
131,35,117
131,36,115
131,37,112
131,38,116
132,0,117
132,1,119
132,2,122
132,3,121
132,4,132
132,5,132
132,6,133
132,7,128
132,8,120
132,9,123
132,10,116
132,11,126
132,12,127
132,13,135
132,14,141
132,15,138
132,16,146
132,17,154
132,18,153
132,19,150
132,20,158
132,21,161
132,22,169
132,23,162
132,24,158
132,25,161
132,26,163
133,0,108
133,1,119
133,2,122
133,3,114
133,4,117
133,5,118
133,6,129
133,7,138
133,8,149
133,9,149
133,10,146
133,11,142
133,12,137
133,13,133
133,14,134
133,15,138
133,16,131
133,17,137
133,18,140
133,19,141
133,20,141
133,21,135
133,22,131
133,23,131
133,24,123
133,25,127
133,26,127
133,27,119
133,28,114
133,29,115
133,30,125
133,31,117
133,32,126
133,33,135
133,34,130
133,35,136
133,36,145
133,37,144
133,38,138
133,39,148
133,40,158
133,41,155
133,42,158
133,43,162
133,44,155
133,45,156
134,0,120
134,1,119
134,2,114
134,3,123
134,4,126
134,5,125
134,6,129
134,7,130
134,8,134
134,9,135
134,10,128
134,11,134
134,12,131
134,13,130
134,14,126
134,15,120
134,16,113
134,17,109
134,18,101
134,19,104
134,20,99
134,21,110
134,22,111
134,23,119
134,24,127
134,25,121
134,26,121
134,27,118
134,28,128
134,29,135
134,30,132
134,31,130
134,32,138
134,33,138
135,0,104
135,1,112
135,2,107
135,3,111
135,4,110
135,5,116
135,6,107
135,7,118
135,8,121
135,9,122
135,10,126
135,11,127
135,12,135
135,13,141
135,14,148
135,15,158
135,16,169
135,17,174
135,18,174
135,19,172
135,20,166
135,21,172
135,22,176
135,23,172
135,24,169
135,25,180
135,26,186
135,27,186
135,28,190
135,29,193
135,30,187
135,31,196
136,0,102
136,1,113
136,2,116
136,3,125
136,4,124
136,5,127
136,6,122
136,7,118
136,8,119
136,9,123
136,10,117
136,11,114
136,12,115
136,13,120
136,14,119
136,15,126
136,16,133
136,17,143
136,18,149
136,19,159
136,20,167
136,21,160
136,22,163
136,23,161
136,24,162
136,25,166
136,26,166
136,27,171
136,28,174
136,29,172
136,30,181
136,31,185
136,32,188
137,0,119
137,1,112
137,2,109
137,3,106
137,4,104
137,5,106
137,6,105
137,7,111
137,8,111
137,9,103
137,10,97
137,11,102
137,12,94
137,13,95
137,14,103
137,15,105
137,16,98
137,17,100
137,18,111
137,19,102
137,20,99
137,21,97
137,22,106
137,23,108
137,24,117
137,25,122
137,26,123
137,27,119
137,28,119
137,29,115
137,30,124
137,31,130
138,0,109
138,1,108
138,2,103
138,3,107
138,4,114
138,5,116
138,6,120
138,7,130
138,8,132
138,9,127
138,10,121
138,11,130
138,12,123
138,13,129
138,14,124
138,15,134
138,16,140
138,17,148
138,18,151
138,19,150
138,20,151
138,21,148
138,22,140
138,23,148
138,24,154
138,25,163
138,26,160
138,27,155
138,28,157
138,29,165
138,30,167
138,31,167
138,32,177
139,0,111
139,1,106
139,2,116
139,3,108
139,4,119
139,5,110
139,6,114
139,7,116
139,8,118
139,9,120
139,10,123
139,11,114
139,12,108
139,13,114
139,14,116
139,15,122
139,16,125
139,17,128
139,18,121
139,19,118
139,20,119
139,21,123
139,22,128
139,23,121
139,24,115
139,25,117
139,26,111
139,27,107
139,28,107
139,29,113
139,30,117
139,31,114
139,32,112
139,33,118
139,34,109
139,35,103
139,36,96
139,37,106
139,38,98
139,39,103
139,40,105
139,41,97
139,42,90
139,43,94
140,0,115
140,1,118
140,2,121
140,3,118
140,4,120
140,5,115
140,6,106
140,7,99
140,8,90
140,9,96
140,10,96
140,11,90
140,12,85
140,13,89
140,14,100
140,15,96
140,16,92
140,17,98
140,18,100
140,19,92
140,20,94
140,21,104
140,22,110
140,23,111
140,24,106
140,25,102
140,26,100
140,27,95
140,28,101
140,29,110
140,30,104
140,31,97
140,32,98
140,33,93
140,34,93
140,35,91
140,36,94
140,37,96
140,38,100
140,39,105
140,40,98
140,41,109
140,42,114
140,43,117
140,44,128
140,45,122
141,0,114
141,1,120
141,2,126
141,3,133
141,4,129
141,5,129
141,6,121
141,7,117
141,8,121
141,9,113
141,10,111
141,11,120
141,12,120
141,13,119
141,14,119
141,15,124
141,16,120
141,17,111
141,18,113
141,19,105
141,20,116
141,21,124
141,22,128
141,23,135
141,24,144
141,25,154
141,26,163
141,27,170
141,28,179
141,29,180
141,30,175
141,31,181
142,0,117
142,1,109
142,2,109
142,3,109
142,4,118
142,5,119
142,6,110
142,7,103
142,8,104
142,9,114
142,10,118
142,11,125
142,12,125
142,13,121
142,14,114
142,15,120
142,16,126
142,17,134
142,18,131
142,19,131
142,20,138
142,21,129
143,0,105
143,1,103
143,2,98
143,3,101
143,4,105
143,5,101
143,6,98
143,7,98
143,8,107
143,9,109
143,10,109
143,11,118
143,12,121
143,13,130
143,14,128
143,15,121
143,16,118
143,17,118
143,18,115
143,19,109
143,20,115
143,21,119
143,22,114
143,23,123
143,24,130
143,25,121
144,0,107
144,1,110
144,2,102
144,3,101
144,4,107
144,5,117
144,6,119
144,7,113
144,8,115
144,9,117
144,10,123
144,11,122
144,12,120
144,13,119
144,14,124
144,15,118
144,16,122
144,17,114
144,18,119
144,19,122
144,20,121
144,21,117
144,22,125
144,23,125
144,24,120
144,25,117
144,26,120
144,27,127
144,28,131
144,29,124
144,30,121
144,31,126
145,0,119
145,1,115
145,2,114
145,3,109
145,4,102
145,5,103
145,6,108
145,7,102
145,8,101
145,9,94
145,10,92
145,11,90
145,12,98
145,13,99
145,14,110
145,15,115
145,16,121
145,17,132
145,18,135
145,19,132
145,20,127
145,21,133
145,22,135
145,23,142
145,24,143
145,25,151
145,26,147
145,27,147
145,28,152
145,29,158
145,30,158
145,31,157
145,32,167
